# Tokenizer Vocabulary
# Total vocabulary size: 2048
# Number of merges: 1659
# Number of special tokens: 5
# Base tokens: 256
#============================================================

     0: '\x00'
   377:  of
   378:  motor
   379:  bikes
   380:  helmets
   381:  cute
   382:  kitten
   383:  dish
   384:  ing
   385: er
   386: le
   387: ou
   388: re
   389: ed
   390: te
   391:  ar
   392:  at
   393: es
   394: en
   395: he
   396: the
   397: ll
   398:  al
   399: st
   400: it
   401: ith
   402: wit
   403: with
   404: me
   405: ro
   406: ve
   407: de
   408: pl
   409: pe
   410: se
   411: ch
   412: el
   413: il
   414: un
   415: ow
   416: her
   417:  ac
   418: tr
   419: lo
   420: ur
   421: ut
   422: om
   423: ce
   424: co
   425: bo
   426: ck
   427:  ay
   428: ic
   429: ee
   430: all
   431: ir
   432: et
   433: id
   434: li
   435: ke
   436:  ad
   437: sh
   438: th
   439: ie
   440: rs
   441: ri
   442: ge
   443: hi
   444: we
   445: ti
   446: tin
   447: oo
   448: si
   449: ting
   450: pla
   451: sta
   452: ld
   453: ter
   454: ho
   455: up
   456: ig
   457: gr
   458: us
   459: ne
   460: ree
   461: ere
   462: ts
   463: nt
   464: rd
   465: no
   466: ot
   467: ver
   468: bu
   469: oun
   470: tha
   471: ers
   472:  ab
   473: are
   474: sit
   475: bl
   476: rou
   477: wo
   478: ack
   479: ther
   480: so
   481: ple
   482: itt
   483: ul
   484: op
   485: wh
   486: nd
   487: and
   488: ly
   489: that
   490: do
   491: fi
   492: br
   493: fe
   494: ard
   495: gh
   496: whi
   497: yo
   498: im
   499: you
   500: stan
   501:  am
   502: os
   503: su
   504: fr
   505: ate
   506: stand
   507: ble
   508: out
   509: itti
   510: ittin
   511: itting
   512: ite
   513:  a in
   514: his
   515: od
   516: tt
   517: two
   518: sitting
   519: tre
   520: pi
   521: tu
   522: ome
   523: boa
   524: ide
   525:  ap
   526: old
   527: tra
   528:  top
   529:  one
   530: ec
   531: ov
   532: eo
   533: cou
   534: sk
   535: cl
   536:  av
   537: ok
   538: ndi
   539: fro
   540: ep
   541: rt
   542: per
   543:  ag
   544: ht
   545: ent
   546: ol
   547: rea
   548: ct
   549: thi
   550: peo
   551: ople
   552: people
   553: ru
   554:  and in
   555: able
   556: standi
   557: standin
   558: standing
   559: eb
   560: roo
   561: board
   562: some
   563: dow
   564: ry
   565: ile
   566: mo
   567: iv
   568: di
   569: wom
   570: ye
   571: room
   572: ui
   573: ted
   574: own
   575: top
   576: air
   577: ss
   578: po
   579: nex
   580:  ant
   581: next
   582: pr
   583: side
   584:  ass
   585: cr
   586: ph
   587: loo
   588: mi
   589: dr
   590: oma
   591: ff
   592: ood
   593: mp
   594: hite
   595: white
   596:  ak
   597: ound
   598: ass
   599: play
   600: now
   601:  ther
   602: oup
   603: she
   604: here
   605: woma
   606: grou
   607: woman
   608: pp
   609: der
   610:  ai
   611: ten
   612: uc
   613: ked
   614: stre
   615: men
   616: wer
   617: red
   618: our
   619: gi
   620: gra
   621:  af
   622: hold
   623: table
   624: res
   625: oc
   626: fl
   627: um
   628: one
   629: reet
   630: ati
   631: tio
   632: ave
   633: ev
   634: street
   635:  ine
   636: ds
   637: ki
   638: kin
   639: king
   640:  ase
   641: hen
   642: em
   643: ach
   644: if
   645: down
   646: lk
   647: ill
   648: ug
   649: ldi
   650: pu
   651: by
   652: oul
   653: sin
   654: clo
   655: tl
   656: ball
   657: pers
   658: ild
   659: din
   660:  old in
   661: look
   662: ure
   663: holdi
   664: holdin
   665: holding
   666: go
   667: les
   668: og
   669:  be a
   670: ase
   671: ould
   672: nn
   673: sto
   674: ks
   675: ell
   676: oug
   677: con
   678: rin
   679: ant
   680: ng
   681: ing
   682: bi
   683: led
   684: erso
   685: perso
   686: rge
   687: person
   688: ron
   689: its
   690: ore
   691: wi
   692: ght
   693: fo
   694: for
   695: arge
   696: nc
   697: row
   698: rid
   699: large
   700: gir
   701: com
   702: sp
   703: ding
   704: rom
   705: cu
   706: not
   707: nea
   708: chi
   709: get
   710: bla
   711: sn
   712: ls
   713: ath
   714: ew
   715: back
   716: gn
   717: rr
   718: thin
   719:  ind
   720: ari
   721: mall
   722: from
   723: my
   724: era
   725: there
   726: sl
   727: dy
   728: cle
   729: enc
   730: vi
   731: ater
   732: small
   733: eld
   734: iel
   735: sur
   736: group
   737: ni
   738: dog
   739: ele
   740: ind
   741: rn
   742: hou
   743: int
   744: fu
   745: near
   746: rk
   747: fiel
   748:  au
   749: ront
   750: front
   751: hr
   752: ick
   753: ty
   754: sig
   755: field
   756:  ang
   757: gl
   758: plate
   759: wn
   760: lea
   761:  ore
   762: pho
   763: ned
   764: black
   765: rf
   766: gs
   767: dd
   768: snow
   769: gre
   770: other
   771: itc
   772: but
   773: each
   774: tion
   775: trai
   776: iz
   777: des
   778: train
   779: tc
   780: ake
   781: sign
   782: idi
   783: over
   784: this
   785: rl
   786: cha
   787: nis
   788: water
   789: hea
   790:  ast
   791: ses
   792: iding
   793:  bee
   794: tenn
   795: hro
   796: tenni
   797: tennis
   798: ey
   799: ous
   800: ski
   801: let
   802: ring
   803:  ors
   804: ered
   805: ast
   806: lle
   807: qu
   808: bed
   809:  bed
   810: oung
   811: ame
   812: ire
   813: him
   814: sc
   815: lki
   816: lkin
   817: lking
   818: alking
   819: youn
   820: lon
   821: young
   822: ze
   823: thro
   824: ys
   825: oy
   826: lu
   827: tle
   828: age
   829:  tor
   830: riding
   831: lin
   832: nto
   833: gu
   834: hey
   835: kate
   836: skate
   837: kn
   838:  int
   839: thing
   840: ped
   841: ving
   842: uil
   843: ust
   844: bus
   845: grass
   846: cro
   847: ip
   848: ef
   849: fri
   850: hile
   851:  they
   852: they
   853: while
   854: ery
   855: roun
   856: ue
   857: foo
   858: hes
   859: den
   860:  ort
   861: mb
   862: ower
   863: base
   864: itch
   865: buil
   866: pen
   867: tch
   868: urf
   869: ose
   870: bath
   871: oki
   872: pin
   873: hei
   874: round
   875: mu
   876: reen
   877: plan
   878: sed
   879: how
   880: bre
   881: ity
   882: thei
   883:  thei
   884: their
   885: ture
   886: bro
   887: ildi
   888: ildin
   889: ilding
   890: building
   891: llo
   892: hed
   893: ex
   894: ying
   895: lit
   896: roa
   897: lt
   898: seb
   899: sing
   900: loc
   901: ger
   902: een
   903: ded
   904:  ont
   905: ft
   906: sti
   907: seball
   908: aseball
   909: baseball
   910: have
   911:  in to
   912: ns
   913: est
   914: met
   915:  aw
   916: into
   917: playi
   918: playing
   919: ies
   920: ace
   921: ice
   922: llow
   923: walking
   924: hand
   925: kit
   926: very
   927: looki
   928: looking
   929: zz
   930: ik
   931: atch
   932: food
   933: surf
   934: du
   935:  ink
   936: rel
   937:  ins
   938:  ons
   939: irt
   940: blu
   941: teb
   942: woo
   943: aid
   944: tebo
   945: str
   946: lig
   947: arin
   948: ark
   949: pro
   950: roug
   951: rough
   952: hu
   953: throom
   954: athroom
   955: bathroom
   956: ub
   957: ven
   958: wood
   959: lly
   960: eg
   961: blue
   962: boy
   963: lf
   964: hre
   965: atebo
   966: ateboard
   967: skateboard
   968: und
   969: ci
   970: long
   971: wha
   972: lock
   973: mot
   974:  anc
   975: thre
   976:  tow
   977: nes
   978: umb
   979: bra
   980: tow
   981: ligh
   982: irl
   983: wea
   984: were
   985: uck
   986: aring
   987: chen
   988: kitch
   989: itchen
   990: kitchen
   991: cks
   992: green
   993: ps
   994: lla
   995: uit
   996: ira
   997: ner
   998: piz
   999: pizz
  1000: zza
  1001: pizza
  1002: thr
  1003: pre
  1004: rked
  1005: omp
  1006: mou
  1007: sw
  1008: ars
  1009: low
  1010: put
  1011:  ist
  1012: ris
  1013: hon
  1014: wou
  1015: ist
  1016: rse
  1017: igh
  1018: yer
  1019: around
  1020: hot
  1021: nds
  1022: ning
  1023: atin
  1024: three
  1025: lyi
  1026: throu
  1027: through
  1028: lying
  1029: cti
  1030: ating
  1031: hem
  1032: arked
  1033: pic
  1034: girl
  1035: would
  1036: ben
  1037: ough
  1038: bou
  1039: what
  1040: rig
  1041: nter
  1042: read
  1043: ess
  1044: ict
  1045: road
  1046: ors
  1047: alk
  1048: them
  1049: ive
  1050: parked
  1051: gira
  1052: groun
  1053: ground
  1054: ull
  1055:  them
  1056: cit
  1057: said
  1058: sho
  1059: gin
  1060: nch
  1061: ping
  1062: dri
  1063: fly
  1064: oto
  1065: eri
  1066: rm
  1067: moto
  1068: ouple
  1069: couple
  1070: tru
  1071: nta
  1072: under
  1073: fer
  1074: motor
  1075: hel
  1076: dl
  1077: iti
  1078: pha
  1079:  too
  1080: lik
  1081: lep
  1082: ud
  1083: urn
  1084: off
  1085: tes
  1086: comp
  1087: beach
  1088: ros
  1089: ove
  1090: cc
  1091: gg
  1092: ich
  1093: dre
  1094: wind
  1095: lot
  1096: city
  1097: atio
  1098: clock
  1099: oile
  1100: bout
  1101: ves
  1102: toile
  1103: nce
  1104: about
  1105: sev
  1106: cy
  1107: sm
  1108: ssi
  1109:  ands
  1110: vera
  1111: end
  1112: ob
  1113: ste
  1114: hone
  1115: leph
  1116: eleph
  1117: tur
  1118: riv
  1119: walk
  1120: open
  1121: ictu
  1122: wor
  1123: ine
  1124: hor
  1125: lli
  1126: phone
  1127: ser
  1128: tri
  1129: could
  1130: ima
  1131: like
  1132: ost
  1133: jo
  1134: chil
  1135: ight
  1136: doo
  1137: stop
  1138: rro
  1139: ilet
  1140: oilet
  1141: toilet
  1142: aying
  1143: pt
  1144: dis
  1145: flying
  1146: rds
  1147: sever
  1148: stu
  1149: ush
  1150: head
  1151: veral
  1152: liv
  1153: severa
  1154: lass
  1155: several
  1156: ats
  1157: glass
  1158: wearing
  1159: bir
  1160: hin
  1161: wall
  1162: plane
  1163: rest
  1164: child
  1165: dle
  1166: ime
  1167: art
  1168: rell
  1169: sand
  1170: ort
  1171: motorc
  1172: motorcy
  1173: umbre
  1174: brell
  1175: brella
  1176: cov
  1177: uter
  1178: umbrella
  1179: mer
  1180: ench
  1181: cre
  1182: who
  1183: cover
  1184: ail
  1185: hy
  1186: bench
  1187: cor
  1188: rc
  1189: sy
  1190: mm
  1191: roc
  1192: see
  1193: ging
  1194: lose
  1195: ally
  1196: ces
  1197: ittle
  1198: light
  1199: litt
  1200: ycle
  1201: ndow
  1202: rown
  1203: window
  1204: little
  1205: fore
  1206: game
  1207: show
  1208: ade
  1209: run
  1210: flo
  1211: ment
  1212: ren
  1213: player
  1214: ptop
  1215: aptop
  1216: laptop
  1217: area
  1218: close
  1219:  tog
  1220: comput
  1221: wl
  1222: just
  1223: chair
  1224: ret
  1225: ms
  1226:  are a
  1227: ird
  1228: did
  1229: time
  1230: too
  1231: truck
  1232: opp
  1233: nts
  1234: laying
  1235: ebr
  1236: zebr
  1237: zebra
  1238: shi
  1239: horse
  1240: sits
  1241: fire
  1242: been
  1243: ber
  1244: oll
  1245: ooden
  1246: wooden
  1247: fin
  1248: ctio
  1249: cke
  1250:  many
  1251:  ber
  1252: ows
  1253: ction
  1254: dec
  1255: hee
  1256: icture
  1257: picture
  1258: cour
  1259: sel
  1260: oor
  1261: ang
  1262: brow
  1263: rep
  1264:  ans
  1265: ntai
  1266: kite
  1267: hind
  1268: fou
  1269: ation
  1270: ille
  1271: ish
  1272: min
  1273: aki
  1274: sink
  1275: ano
  1276:  iss
  1277: ehi
  1278: ffe
  1279: ehind
  1280: behind
  1281:  a to
  1282: mil
  1283: yc
  1284:  any
  1285: yell
  1286: cket
  1287: akin
  1288: aking
  1289: dra
  1290: col
  1291: tsi
  1292: fic
  1293: outsi
  1294: outside
  1295: brown
  1296: eating
  1297: bee
  1298: ju
  1299: coun
  1300: sen
  1301: ched
  1302: med
  1303: tel
  1304:  ork
  1305: alo
  1306: esk
  1307: yellow
  1308: ica
  1309: cake
  1310: ied
  1311: sio
  1312:  is be
  1313: je
  1314: ole
  1315: righ
  1316: when
  1317: illed
  1318: phot
  1319: fris
  1320: ale
  1321: ards
  1322: nsi
  1323: puter
  1324: computer
  1325: rem
  1326: dg
  1327: desk
  1328:  ord
  1329: ier
  1330: ches
  1331:  ond
  1332: vered
  1333: ross
  1334: ount
  1335: door
  1336: living
  1337: owl
  1338:  then
  1339: sha
  1340: ever
  1341:  ask
  1342: ask
  1343: olo
  1344: ence
  1345: track
  1346: ated
  1347: ouc
  1348: cross
  1349: then
  1350: ching
  1351: ced
  1352: ouch
  1353:  az
  1354:  orn
  1355: bow
  1356: nge
  1357: right
  1358: sbee
  1359: thou
  1360: nu
  1361: hir
  1362: frisbee
  1363: watch
  1364:  ani
  1365: giraf
  1366: bri
  1367: giraffe
  1368: suit
  1369: covered
  1370: rec
  1371: nst
  1372: mea
  1373: mon
  1374: eed
  1375: bot
  1376: set
  1377: know
  1378: fil
  1379: bun
  1380: photo
  1381: cer
  1382: unch
  1383: rees
  1384: app
  1385: ngi
  1386:  orm
  1387: ker
  1388: omen
  1389: ert
  1390:  motorc
  1391: uf
  1392: iou
  1393: che
  1394: trees
  1395: tree
  1396: utt
  1397: ved
  1398:  ish
  1399: io
  1400: cont
  1401: ern
  1402: ffic
  1403: ws
  1404: ling
  1405: ont
  1406: pri
  1407:  carr
  1408: tro
  1409: cycle
  1410: dn
  1411: ien
  1412: nother
  1413: another
  1414: ili
  1415: ler
  1416: ngs
  1417: ote
  1418: cen
  1419: ref
  1420: goi
  1421:  isp
  1422: tog
  1423: going
  1424: ful
  1425: arm
  1426: sea
  1427: big
  1428: ether
  1429: ans
  1430: lor
  1431: fb
  1432: oget
  1433: wing
  1434: rv
  1435: cow
  1436: mount
  1437: acket
  1438: park
  1439: fbo
  1440: fboard
  1441: toget
  1442: together
  1443: surfboard
  1444: ets
  1445: filled
  1446: boo
  1447: motorcycle
  1448: sky
  1449: flow
  1450: uri
  1451: cell
  1452: eing
  1453: face
  1454: ffer
  1455: nging
  1456: full
  1457: new
  1458: nside
  1459:  inc
  1460: colo
  1461: lls
  1462: sion
  1463: more
  1464: self
  1465: oe
  1466: inside
  1467: vel
  1468: rder
  1469: fen
  1470: phant
  1471: vie
  1472: eren
  1473: nti
  1474:  ton
  1475: rki
  1476: rack
  1477: rkin
  1478: elephant
  1479: rking
  1480: ather
  1481: ange
  1482: ouse
  1483: yes
  1484:  or an
  1485: floo
  1486: fter
  1487:  an an
  1488: bles
  1489: dou
  1490: will
  1491: wave
  1492: court
  1493: cut
  1494: iew
  1495: ress
  1496: spl
  1497: ait
  1498: eng
  1499: boat
  1500:  ank
  1501: nit
  1502:  ise
  1503: son
  1504: sec
  1505: after
  1506: shir
  1507: ready
  1508: fes
  1509:  be in
  1510: dif
  1511: being
  1512:  in a
  1513: diff
  1514: meth
  1515: ays
  1516: unn
  1517: along
  1518:  a long
  1519: mes
  1520: mid
  1521: lm
  1522: your
  1523: try
  1524: well
  1525: methi
  1526: somethi
  1527: something
  1528: esi
  1529: bes
  1530:  bes
  1531: hit
  1532: acks
  1533: view
  1534: ese
  1535: aff
  1536: tea
  1537: pie
  1538: edd
  1539: ket
  1540: tw
  1541: wher
  1542: nted
  1543: couch
  1544: ett
  1545: oes
  1546: mir
  1547: spla
  1548: oks
  1549: nly
  1550: ror
  1551: ndw
  1552:  andw
  1553: andw
  1554: erent
  1555: ash
  1556: rpl
  1557: where
  1558: ables
  1559:  bef
  1560: hill
  1561: sure
  1562: ib
  1563: bef
  1564:  tom
  1565: tem
  1566: pass
  1567: oked
  1568: pea
  1569: efore
  1570: before
  1571: differ
  1572: veg
  1573: len
  1574: nut
  1575: ounter
  1576: cho
  1577: uy
  1578: irpl
  1579: irpla
  1580: wich
  1581: airpla
  1582: cked
  1583: spe
  1584:  a the
  1585: andwi
  1586: sandwi
  1587: tly
  1588: tter
  1589:  onl
  1590: kg
  1591: anc
  1592: ckg
  1593: made
  1594: ckgr
  1595: ackgr
  1596: backgr
  1597: uff
  1598: background
  1599: port
  1600: loor
  1601: floor
  1602: idd
  1603: ens
  1604: even
  1605: book
  1606: usi
  1607: counter
  1608: sun
  1609: splay
  1610: qui
  1611:  ash
  1612: cea
  1613: fferent
  1614: shirt
  1615: fre
  1616: nig
  1617: different
  1618: yd
  1619:  isi
  1620: lv
  1621: tall
  1622: sses
  1623: heep
  1624: than
  1625: sheep
  1626: erv
  1627: irro
  1628: iling
  1629: ged
  1630: mirro
  1631: amp
  1632: brea
  1633: stands
  1634: bod
  1635: xp
  1636: bird
  1637: fee
  1638: skis
  1639: ges
  1640: rb
  1641: bunch
  1642: ins
  1643: range
  1644: lif
  1645: bowl
  1646: ei
  1647: kes
  1648: mounta
  1649: inter
  1650: cur
  1651: tee
  1652: owers
  1653: mountai
  1654: ord
  1655: als
  1656: ken
  1657: oce
  1658: tte
  1659: ttle
  1660: att
  1661: ocea
  1662: cean
  1663: ocean
  1664: rop
  1665: eta
  1666:  oni
  1667: ope
  1668: ssed
  1669: only
  1670: los
  1671: wait
  1672: use
  1673: traf
  1674: women
  1675: nim
  1676:  bet
  1677: acro
  1678: ands
  1679: traff
  1680: traffic
  1681: four
  1682: night
  1683: display
  1684: omm
  1685: ali
  1686: body
  1687: veget
  1688: abo
  1689: rg
  1690: dir
  1691: uch
  1692: lling
  1693: fla
  1694: across
  1695: isi
  1696: tching
  1697: mirror
  1698: dew
  1699: ike
  1700: pped
  1701: owb
  1702: nima
  1703:  ah
  1704: sidew
  1705: ydr
  1706: hydr
  1707: inst
  1708: fir
  1709:  bel
  1710: land
  1711: bet
  1712: owbo
  1713: lic
  1714: lp
  1715: fence
  1716: airplane
  1717: dea
  1718: anima
  1719: tedd
  1720: teddy
  1721: lee
  1722: rst
  1723: part
  1724: asses
  1725: lou
  1726: drant
  1727: hydrant
  1728: vo
  1729: orange
  1730: tic
  1731: hors
  1732: coo
  1733: sandwich
  1734: ster
  1735: ock
  1736: lec
  1737: wr
  1738: clea
  1739: etable
  1740: racket
  1741: getable
  1742: rry
  1743: atching
  1744: rses
  1745: oth
  1746: ons
  1747: wb
  1748:  onc
  1749: fru
  1750: horses
  1751: sidewalk
  1752: rp
  1753: sle
  1754: rri
  1755: arking
  1756: irs
  1757: form
  1758: tower
  1759: uring
  1760: owboard
  1761: tom
  1762: nowboard
  1763: snowboard
  1764: flowers
  1765: ny
  1766: any
  1767: many
  1768: still
  1769: oub
  1770: taking
  1771: most
  1772: hig
  1773: past
  1774: looked
  1775: ssy
  1776:  airs
  1777: ann
  1778: ntain
  1779: eyes
  1780: stuff
  1781: aby
  1782: fed
  1783: cars
  1784: tracks
  1785: ita
  1786: owa
  1787: cup
  1788: star
  1789: parking
  1790: shed
  1791: iting
  1792: baby
  1793: iddle
  1794: goo
  1795: wd
  1796: tie
  1797: key
  1798: home
  1799: oward
  1800: middle
  1801: shou
  1802: pec
  1803: rock
  1804: few
  1805: win
  1806: ily
  1807: box
  1808: toward
  1809: owi
  1810: ii
  1811: stati
  1812: come
  1813: ntin
  1814: lev
  1815: statio
  1816: vase
  1817: doi
  1818: doing
  1819: high
  1820: giraff
  1821: zing
  1822: house
  1823: ffes
  1824: station
  1825: giraffes
  1826: cra
  1827: nte
  1828: slo
  1829: bove
  1830: above
  1831: trave
  1832: crow
  1833: irst
  1834: wed
  1835: net
  1836: kl
  1837: place
  1838: bel
  1839: pit
  1840: ute
  1841: dress
  1842: oi
  1843: getables
  1844: vegetables
  1845: eli
  1846: act
  1847: cker
  1848: drin
  1849: urned
  1850: case
  1851: ura
  1852: ought
  1853: glasses
  1854: ainst
  1855: first
  1856: arder
  1857: gainst
  1858: against
  1859: sli
  1860: assy
  1861:  bec
  1862: atter
  1863: lder
  1864: graz
  1865: kid
  1866: good
  1867: err
  1868: river
  1869: sou
  1870: pli
  1871: sked
  1872: rot
  1873: bott
  1874: rch
  1875: utti
  1876: uttin
  1877: grassy
  1878: utting
  1879: ues
  1880: pole
  1881: unt
  1882: trick
  1883: asked
  1884: ece
  1885: got
  1886: ouble
  1887: ees
  1888: hich
  1889: which
  1890: riving
  1891: bru
  1892: iece
  1893: mpi
  1894: bras
  1895: phan
  1896: image
  1897: bs
  1898: urr
  1899: yea
  1900: zebras
  1901: mpt
  1902: ook
  1903: vari
  1904: mov
  1905: want
  1906: piece
  1907: boarder
  1908: hn
  1909: meo
  1910: dirt
  1911: bike
  1912: phants
  1913: hts
  1914: elepha
  1915: elephants
  1916:  catc
  1917: ntro
  1918: prep
  1919: omi
  1920: ries
  1921: corn
  1922: catch
  1923: ssin
  1924: oon
  1925: turned
  1926: sor
  1927: someo
  1928:  an as
  1929: kne
  1930: should
  1931: bb
  1932: erse
  1933: dur
  1934: ria
  1935: dont
  1936: ool
  1937: cki
  1938: think
  1939: visi
  1940: oud
  1941: ugg
  1942: mile
  1943: line
  1944: alf
  1945: erd
  1946:  an a
  1947: etti
  1948: during
  1949: rowd
  1950: lef
  1951: hands
  1952: driving
  1953: gle
  1954: ettin
  1955:  inn
  1956: etting
  1957: ffed
  1958: owing
  1959: eside
  1960:  offe
  1961: ssing
  1962: lope
  1963: gns
  1964: fing
  1965: signs
  1966: beside
  1967: boards
  1968: ller
  1969: roll
  1970:  ann
  1971: osi
  1972: edi
  1973: don
  1974: cco
  1975: less
  1976: ents
  1977: yt
  1978: getting
  1979: stra
  1980: brush
  1981: outh
  1982: uts
  1983: ming
  1984:  thes
  1985: thes
  1986: idn
  1987: contro
  1988: gage
  1989: left
  1990: erc
  1991: lice
  1992: adi
  1993: need
  1994: pos
  1995: umpi
  1996: ides
  1997: slope
  1998: pot
  1999: rick
  2000: stri
  2001: wine
  2002: cles
  2003: dark
  2004: take
  2005: stuffed
  2006: pair
  2007: someone
  2008: ori
  2009: ady
  2010: anging
  2011: emp
  2012: nder
  2013: sso
  2014: mountain
  2015: ghts
  2016: ters
  2017: ildre
  2018: childre
  2019: looks
  2020: erf
  2021: aper
  2022: thought
  2023:  on a
  2024: sil
  2025: cli
  2026: erat
  2027: wy
  2028: rob
  2029: male
  2030: children
  2031: wen
  2032: yed
  2033: mera
  2034: hanging
  2035: amera
  2036: camera
  2037: rit
  2038: poi
  2039: rner
  2040: bin
  2041: watching
  2042: uni
  2043: <|unknown|>
  2044: <|startofseq|>
  2045: <|endofseq|>
  2046: <|padding|>
  2047: <|endoftext|>
