# Tokenizer Vocabulary
# Total vocabulary size: 1024
# Number of merges: 699
# Number of special tokens: 5
# Base tokens: 256
#============================================================

     0: '\x00'
   392: bl
   393: ts
   394: tin
   395: pla
   396: sta
   397: ting
   398: us
   399: ter
   400: up
   401: nt
   402: ig
   403: ree
   404: ere
   405: op
   406:  ab
   407: rd
   408: no
   409: ot
   410: ver
   411: bu
   412: oun
   413: tha
   414: ers
   415: are
   416: so
   417: sit
   418: rou
   419: wo
   420: ack
   421: ther
   422: ple
   423: itt
   424: ul
   425: wh
   426: nd
   427: and
   428: ly
   429: that
   430: fe
   431: br
   432: fi
   433: ard
   434: gh
   435: whi
   436: im
   437: yo
   438: you
   439: stan
   440:  am
   441: os
   442: su
   443: fr
   444:  a in
   445: ate
   446: stand
   447: ble
   448: out
   449: itti
   450: ex
   451: ittin
   452: itting
   453: od
   454: ite
   455: mo
   456: his
   457: two
   458: sitting
   459: tre
   460: pi
   461: tu
   462: boa
   463: old
   464: ome
   465: wn
   466: ide
   467: ec
   468:  ap
   469: tra
   470:  one
   471: cl
   472:  top
   473: ov
   474: eo
   475: ok
   476: cou
   477: sk
   478:  av
   479: ndi
   480: fro
   481: ep
   482: rt
   483:  ag
   484: per
   485: ki
   486: ht
   487: ent
   488: rea
   489: ct
   490: thi
   491: peo
   492: ople
   493: peop
   494: people
   495: ru
   496:  ther
   497:  and in
   498: able
   499: eb
   500: standi
   501: standin
   502: standing
   503: board
   504: some
   505: ry
   506: dow
   507: ev
   508: xt
   509: ile
   510: di
   511: roo
   512: iv
   513: mp
   514: kin
   515: wom
   516: ye
   517: room
   518: ui
   519: ted
   520: ss
   521: own
   522: king
   523: top
   524:  ant
   525: po
   526: air
   527: nex
   528: next
   529: pr
   530: side
   531:  ass
   532: cr
   533: em
   534: ph
   535: tc
   536: dr
   537: mi
   538: oma
   539: loo
   540: ff
   541: hite
   542: white
   543:  ak
   544: ound
   545: ty
   546: play
   547: now
   548: ass
   549: ood
   550: nc
   551: oup
   552: she
   553: ds
   554: here
   555: woma
   556: grou
   557: woman
   558: pp
   559: one
   560: der
   561:  ai
   562: uc
   563: ten
   564: ked
   565: stre
   566: men
   567: by
   568: wer
   569: red
   570: oc
   571: our
   572: gi
   573: gra
   574: um
   575: hold
   576:  af
   577: table
   578: res
   579: fl
   580: fo
   581: for
   582: reet
   583: ati
   584: tio
   585: ave
   586: street
   587:  ine
   588:  ase
   589: hen
   590: ach
   591: if
   592: down
   593:  tor
   594: lk
   595: ill
   596: go
   597: ug
   598: ldi
   599: pu
   600: oul
   601: sin
   602: clo
   603: tl
   604: ball
   605: pers
   606: din
   607: ild
   608: look
   609: ure
   610: holdi
   611: holdin
   612: holding
   613: les
   614: og
   615:  be a
   616: ase
   617: ould
   618: nn
   619: ks
   620: sto
   621: ell
   622: oug
   623: rin
   624: ant
   625: con
   626: ng
   627: ing
   628: bi
   629: led
   630: erso
   631: perso
   632: rge
   633: person
   634: ron
   635: cu
   636: its
   637: ore
   638: wi
   639: ght
   640: arge
   641: row
   642: ci
   643: rid
   644: large
   645: gir
   646: rom
   647: com
   648: sp
   649: ding
   650: nea
   651: not
   652: chi
   653: ew
   654: get
   655: bla
   656: sn
   657: ls
   658: ath
   659: back
   660: gn
   661: rr
   662: thin
   663: rn
   664:  ind
   665: ari
   666: dy
   667: mall
   668: from
   669: my
   670: era
   671: there
   672: sl
   673: cle
   674: enc
   675: vi
   676: ater
   677: small
   678: eld
   679: iel
   680: sur
   681: group
   682: ni
   683: dog
   684: ele
   685: hou
   686: int
   687: fu
   688: near
   689: hr
   690:  ins
   691: ind
   692: rk
   693: fiel
   694:  au
   695: ront
   696: front
   697: gs
   698: sig
   699: field
   700:  ang
   701: gl
   702: plate
   703: ick
   704: lea
   705:  ore
   706: pho
   707: rf
   708: ned
   709: black
   710: dd
   711: snow
   712: gre
   713: other
   714: itc
   715: but
   716: each
   717: tion
   718: trai
   719: rl
   720: iz
   721: rc
   722: des
   723: train
   724: ake
   725: idi
   726: sign
   727: over
   728: ving
   729: this
   730: cha
   731: nis
   732: water
   733:  ast
   734: hea
   735: ses
   736: ock
   737: ring
   738: iding
   739:  bee
   740: tenn
   741:  int
   742: hro
   743: tenni
   744: tennis
   745: ey
   746: ous
   747: ski
   748: sc
   749: let
   750: ered
   751:  ors
   752: ast
   753: lle
   754: qu
   755: bed
   756:  bed
   757: oung
   758: hor
   759: ame
   760: ire
   761: him
   762: lki
   763: lkin
   764: lking
   765: ys
   766: alking
   767: youn
   768: young
   769: ze
   770: thro
   771: oy
   772: lu
   773: tle
   774: age
   775:  ong
   776: riding
   777: nto
   778: ine
   779: gu
   780: hey
   781:  any
   782: kn
   783: kate
   784: skate
   785: fri
   786: thing
   787: ped
   788: uil
   789: ust
   790: grass
   791: bus
   792: cro
   793: ip
   794: ef
   795: hile
   796:  they
   797: they
   798: while
   799: ery
   800: roun
   801: ue
   802: hes
   803: den
   804:  ort
   805: mb
   806: ower
   807: base
   808: itch
   809: buil
   810: ft
   811: pen
   812: tch
   813: urf
   814: ose
   815: foo
   816: bath
   817: off
   818: pin
   819: hei
   820: round
   821:  ont
   822: oki
   823: mu
   824: reen
   825: how
   826: sed
   827: bre
   828: ity
   829: thei
   830:  thei
   831: their
   832: ture
   833: lon
   834: bro
   835: ildi
   836: ildin
   837: ilding
   838: building
   839: llo
   840: hed
   841: ns
   842: lit
   843: roa
   844: sing
   845: lt
   846: seb
   847: ying
   848: ger
   849: een
   850: ded
   851: seball
   852: aseball
   853: baseball
   854: hot
   855: have
   856:  in to
   857: est
   858: sti
   859: met
   860:  aw
   861: into
   862: playi
   863: playing
   864: ies
   865: ace
   866: llow
   867: low
   868: walking
   869: hand
   870: kit
   871: very
   872:  ons
   873: looki
   874: looking
   875: zz
   876: ik
   877: atch
   878: food
   879: surf
   880: du
   881:  ink
   882: rel
   883: irt
   884: blu
   885: teb
   886: aid
   887: tebo
   888: lig
   889: arin
   890: ark
   891: roug
   892: rough
   893: woo
   894: hu
   895: throom
   896: athroom
   897: bathroom
   898: eg
   899: ub
   900: ven
   901: wood
   902: lly
   903: blue
   904:  anc
   905: boy
   906: lf
   907: hre
   908: atebo
   909: ateboard
   910: skateboard
   911: und
   912: long
   913: wha
   914: pt
   915: lock
   916: thre
   917: mot
   918:  tow
   919: umb
   920: bra
   921: tow
   922: lin
   923: ligh
   924: irl
   925: wea
   926: were
   927: uck
   928: nes
   929: aring
   930: chen
   931: ice
   932: ps
   933: kitch
   934: itchen
   935: kitchen
   936: green
   937: lla
   938: uit
   939: cks
   940: cy
   941: ner
   942: ira
   943: piz
   944: pizz
   945: zza
   946: pizza
   947: pre
   948: rked
   949: omp
   950: mou
   951: sw
   952: ars
   953: hon
   954: thr
   955: put
   956:  ist
   957: wou
   958: ist
   959: rse
   960: igh
   961: yer
   962: around
   963: nds
   964: pro
   965: atin
   966: ris
   967: three
   968: lyi
   969: throu
   970: cti
   971: through
   972: lying
   973: hem
   974: arked
   975: ning
   976: pic
   977: girl
   978: would
   979: ben
   980:  ben
   981: ough
   982: ating
   983: bou
   984: what
   985: rig
   986: nter
   987: read
   988: ess
   989: road
   990: alk
   991: rm
   992: them
   993: ive
   994: str
   995: parked
   996: gira
   997: groun
   998: ground
   999: ull
  1000:  them
  1001: ws
  1002: cit
  1003: ros
  1004: ict
  1005: said
  1006: sho
  1007: gin
  1008: dri
  1009: nch
  1010: ping
  1011: ane
  1012: fly
  1013: oto
  1014: eri
  1015: moto
  1016: ouple
  1017: couple
  1018: tru
  1019: <|unknown|>
  1020: <|startofseq|>
  1021: <|endofseq|>
  1022: <|padding|>
  1023: <|endoftext|>
