# Tokenizer Vocabulary
# Total vocabulary size: 512
# Number of merges: 219
# Number of special tokens: 5
# Base tokens: 256
#============================================================

     0: '\x00'
   398: bu
   399: his
   400: tha
   401: ers
   402: are
   403: fe
   404: pi
   405: sit
   406: rou
   407: ack
   408: ple
   409: itt
   410: ul
   411: wh
   412: ly
   413: that
   414: kin
   415: br
   416: rt
   417: ns
   418: yo
   419: nc
   420: ther
   421: gh
   422: king
   423: wi
   424: ard
   425: io
   426: im
   427: whi
   428: tw
   429: you
   430: mi
   431:  am
   432: os
   433: su
   434: fr
   435: ain
   436: sk
   437: ate
   438: ble
   439: out
   440: ex
   441: itting
   442: od
   443: eo
   444: ite
   445: oun
   446: ff
   447: one
   448: two
   449: sitting
   450: tre
   451: tu
   452: boa
   453: cl
   454: ome
   455: vi
   456: wn
   457: po
   458: ec
   459: tra
   460:  ap
   461: for
   462: hin
   463:  top
   464: ov
   465: ss
   466: ok
   467: cou
   468: gi
   469: ion
   470:  av
   471: yin
   472: ying
   473: ep
   474:  ag
   475: per
   476: ht
   477: nding
   478: ent
   479: rea
   480:  ther
   481:  andi
   482: ct
   483: peo
   484: ople
   485: peop
   486: people
   487: stan
   488: ru
   489: eb
   490: able
   491: standing
   492: ry
   493: ui
   494: some
   495: dow
   496: ev
   497:  ak
   498: xt
   499: sid
   500: ile
   501: roo
   502: iv
   503: ont
   504: mp
   505: wom
   506: ye
   507: <|unknown|>
   508: <|startofseq|>
   509: <|endofseq|>
   510: <|padding|>
   511: <|endoftext|>
